# view AndroidManifest.xml #generated:31
-keep class com.urbanairship.CoreReceiver { <init>(...); }

# view AndroidManifest.xml #generated:67
-keep class com.urbanairship.location.LocationService { <init>(...); }

# view AndroidManifest.xml #generated:60
-keep class com.urbanairship.push.PushService { <init>(...); }

# view AndroidManifest.xml #generated:40
-keep class com.urbanairship.push.c2dm.C2DMPushReceiver { <init>(...); }

# view AndroidManifest.xml #generated:72
-keep class com.urbanairship.push.sample.IntentReceiver { <init>(...); }

# view AndroidManifest.xml #generated:28
-keep class com.urbanairship.push.sample.LocationActivity { <init>(...); }

# view AndroidManifest.xml #generated:19
-keep class com.urbanairship.push.sample.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:12
-keep class com.urbanairship.push.sample.MyApplication { <init>(...); }

# view AndroidManifest.xml #generated:27
-keep class com.urbanairship.push.sample.PushPreferencesActivity { <init>(...); }

